purchase_id,user_id,date,shop_id,product_id,quantity,sales amount
1,733995,2018/1/1,2,10,1,12775
2,765045,2018/1/1,1,13,4,11600
3,876530,2018/1/1,2,19,3,4845
4,952532,2018/1/1,1,15,1,3860
5,954272,2018/1/1,2,6,1,5500
6,954830,2018/1/1,1,17,3,15488
7,636140,2018/1/2,1,16,2,8400
8,645110,2018/1/2,1,9,1,11200
9,954997,2018/1/2,1,18,2,10400
10,955140,2018/1/2,1,11,2,7527
11,638172,2018/1/3,2,10,1,14600
12,817805,2018/1/3,1,7,5,37635
13,877132,2018/1/3,2,15,2,7000
14,955720,2018/1/3,3,7,2,15054
15,955990,2018/1/3,1,6,2,9625
16,724447,2018/1/4,1,17,1,5694
17,956155,2018/1/4,2,1,1,19000
18,956280,2018/1/4,1,18,2,12545
19,956715,2018/1/4,2,9,2,21760
20,740252,2018/1/5,1,13,2,4930
21,949030,2018/1/5,1,13,3,8396
22,956425,2018/1/5,2,1,3,59400
23,956882,2018/1/5,4,8,1,8492
24,883800,2018/1/6,2,14,2,6176
25,957005,2018/1/6,1,6,3,16500
26,957440,2018/1/6,2,11,2,7527
27,957460,2018/1/6,3,1,1,17325
28,675725,2018/1/7,1,17,3,17700
29,694990,2018/1/7,1,6,2,9625
30,957585,2018/1/7,2,5,3,13896
31,873505,2018/1/8,2,18,5,32500
32,942650,2018/1/8,3,3,1,12950
33,957170,2018/1/8,1,12,2,9000
34,957315,2018/1/8,3,17,3,15488
35,957750,2018/1/8,3,3,3,42846
36,958165,2018/1/8,3,12,2,8685
37,958310,2018/1/9,1,13,2,5597
38,957750,2018/1/10,2,3,2,25900
39,958475,2018/1/10,2,17,1,5900
40,958912,2018/1/10,2,20,5,8750
41,497520,2018/1/11,3,7,3,20475
42,871332,2018/1/11,1,13,1,2900
43,958765,2018/1/11,1,2,2,32900
44,959200,2018/1/11,1,19,2,3667
45,753880,2018/1/12,1,11,1,3900
46,930057,2018/1/12,1,17,2,11800
47,959325,2018/1/12,1,16,1,4200
48,959347,2018/1/12,2,13,5,13993
49,959615,2018/1/12,1,2,1,18800
50,959635,2018/1/12,1,2,3,54426
51,959905,2018/1/13,3,11,5,17063
52,652505,2018/1/14,2,16,3,11025
53,655425,2018/1/14,2,13,2,5800
54,943975,2018/1/14,2,6,1,5308
55,960050,2018/1/14,1,3,1,14800
56,960070,2018/1/14,1,13,4,11194
57,960072,2018/1/14,1,2,2,36284
58,724447,2018/1/15,3,10,4,51100
59,804195,2018/1/15,3,3,1,14800
60,956425,2018/1/15,2,13,2,5075
61,959635,2018/1/15,2,15,2,5600
62,960797,2018/1/15,1,4,4,62400
63,901055,2018/1/16,1,19,5,9168
64,921770,2018/1/16,1,12,3,13028
65,931920,2018/1/16,3,16,3,12159
66,959635,2018/1/16,1,14,2,6400
67,960217,2018/1/16,2,14,1,3088
68,960920,2018/1/16,1,13,2,5800
69,698345,2018/1/17,1,17,3,17081
70,932087,2018/1/17,2,16,2,7350
71,961230,2018/1/17,3,18,3,18818
72,961232,2018/1/17,3,16,1,3570
73,961790,2018/1/17,1,16,1,4200
74,859130,2018/1/18,1,4,5,68250
75,882185,2018/1/18,2,4,3,45162
76,961522,2018/1/18,1,2,2,36284
77,961955,2018/1/18,1,15,4,13600
78,628000,2018/1/19,2,1,1,16830
79,961087,2018/1/19,1,6,1,5308
80,961667,2018/1/19,2,18,1,6273
81,961790,2018/1/19,2,13,2,4060
82,961955,2018/1/19,1,11,2,7527
83,962100,2018/1/19,2,13,2,5075
84,962102,2018/1/19,3,16,4,16800
85,962535,2018/1/19,2,3,4,51800
86,926700,2018/1/20,4,18,4,25090
87,962660,2018/1/20,2,16,1,3675
88,962805,2018/1/20,2,14,2,6176
89,817805,2018/1/21,1,10,1,14600
90,841005,2018/1/21,3,4,1,13650
91,962970,2018/1/21,2,11,1,3900
92,963262,2018/1/21,3,13,1,2799
93,963385,2018/1/21,1,11,4,15600
94,664705,2018/1/22,3,9,1,12352
95,701390,2018/1/22,1,19,1,1663
96,963240,2018/1/22,2,15,3,12000
97,963552,2018/1/22,2,2,3,54000
98,963985,2018/1/23,2,20,3,5100
99,964132,2018/1/23,2,6,4,21230
100,750835,2018/1/24,2,18,4,25090
101,964690,2018/1/24,1,4,4,62400
102,873505,2018/1/25,3,7,1,7800
103,964855,2018/1/25,2,14,1,3200
104,964980,2018/1/25,2,19,3,5501
105,747770,2018/1/26,1,11,3,11291
106,798230,2018/1/26,3,18,1,5525
107,848420,2018/1/26,1,1,1,17325
108,894945,2018/1/26,1,4,2,31200
109,908160,2018/1/26,2,7,2,15054
110,959057,2018/1/26,2,13,1,2538
111,963552,2018/1/26,1,20,3,4800
112,963820,2018/1/26,3,13,1,2900
113,965705,2018/1/26,3,19,4,7600
114,828680,2018/1/27,3,18,2,13000
115,957315,2018/1/27,2,13,1,2799
116,962515,2018/1/27,1,13,2,5597
117,962825,2018/1/27,1,12,1,4343
118,966285,2018/1/27,1,5,2,9600
119,966307,2018/1/27,3,14,3,8400
120,966597,2018/1/27,1,8,2,15400
121,766205,2018/1/28,2,12,2,9000
122,957317,2018/1/28,1,16,1,3360
123,963552,2018/1/28,3,17,1,5163
124,966720,2018/1/28,1,5,3,12600
125,966885,2018/1/28,1,5,1,4632
126,620895,2018/1/29,2,20,1,1700
127,963240,2018/1/29,1,8,2,14960
128,967322,2018/1/29,4,10,3,43800
129,736045,2018/1/30,2,16,2,8400
130,960217,2018/1/30,1,17,1,5694
131,967465,2018/1/30,2,10,2,28178
132,640637,2018/1/31,1,15,4,13600
133,814200,2018/1/31,2,9,2,22400
134,871185,2018/1/31,2,17,2,11387
135,963240,2018/1/31,2,18,1,6273
136,965705,2018/1/31,3,17,2,11387
137,968482,2018/1/31,2,10,3,43800
138,813767,2018/2/1,3,16,2,8106
139,933245,2018/2/1,1,6,1,5500
140,958745,2018/2/1,1,16,5,18375
141,961522,2018/2/1,2,20,3,5790
